total_bill,tip,sex,smoker,day,time,size,food
16.99,1.01,Female,No,Sun,Dinner,2,poutine
10.34,1.66,Male,No,Sun,Dinner,3,pizza
21.01,3.5,Male,No,Sun,Dinner,3,burger
23.68,3.31,Male,No,Sun,Dinner,2,shawarma
24.59,3.61,Female,No,Sun,Dinner,4,bagel
25.29,4.71,Male,No,Sun,Dinner,4,tacos
8.77,2,Male,No,Sun,Dinner,2,nachos
26.88,3.12,Male,No,Sun,Dinner,4,butter tarts
15.04,1.96,Male,No,Sun,Dinner,2,burritos
14.78,3.23,Male,No,Sun,Dinner,2,poutine
10.27,1.71,Male,No,Sun,Dinner,2,pizza
35.26,5,Female,No,Sun,Dinner,4,burger
15.42,1.57,Male,No,Sun,Dinner,2,shawarma
18.43,3,Male,No,Sun,Dinner,4,bagel
14.83,3.02,Female,No,Sun,Dinner,2,tacos
21.58,3.92,Male,No,Sun,Dinner,2,nachos
10.33,1.67,Female,No,Sun,Dinner,3,butter tarts
16.29,3.71,Male,No,Sun,Dinner,3,burritos
16.97,3.5,Female,No,Sun,Dinner,3,poutine
20.65,3.35,Male,No,Sat,Dinner,3,pizza
17.92,4.08,Male,No,Sat,Dinner,2,burger
20.29,2.75,Female,No,Sat,Dinner,2,shawarma
15.77,2.23,Female,No,Sat,Dinner,2,bagel
39.42,7.58,Male,No,Sat,Dinner,4,poutine
19.82,3.18,Male,No,Sat,Dinner,2,pizza
17.81,2.34,Male,No,Sat,Dinner,4,burger
13.37,2,Male,No,Sat,Dinner,2,shawarma
12.69,2,Male,No,Sat,Dinner,2,bagel
21.7,4.3,Male,No,Sat,Dinner,2,poutine
19.65,3,Female,No,Sat,Dinner,2,nachos
9.55,1.45,Male,No,Sat,Dinner,2,butter tarts
18.35,2.5,Male,No,Sat,Dinner,4,burritos
15.06,3,Female,No,Sat,Dinner,2,poutine
20.69,2.45,Female,No,Sat,Dinner,4,pizza
17.78,3.27,Male,No,Sat,Dinner,2,burger
24.06,3.6,Male,No,Sat,Dinner,3,shawarma
16.31,2,Male,No,Sat,Dinner,3,bagel
16.93,3.07,Female,No,Sat,Dinner,3,tacos
18.69,2.31,Male,No,Sat,Dinner,3,nachos
31.27,5,Male,No,Sat,Dinner,3,butter tarts
16.04,2.24,Male,No,Sat,Dinner,3,burritos
